organization,space,filename,title,summary,category,page_number
Media_Digital,presentations,30.pdf,Интернет-ресурсы для фармацевтов,"Документ описывает исследования и ресурсы, используемые фармацевтами. Компания, основанная в 2004 году, проводит маркетинговые исследования в фармацевтической отрасли, включая онлайн-панель врачей и фармацевтов, а также быстрые онлайн-опросы (ToM Express). Основное внимание уделяется оценке использования интернет-ресурсов и социальных сетей фармацевтами и врачами.",Фармацевтика и здравоохранение,0
Media_Digital,presentations,24.pdf,Исследование состояния и перспектив социальных сетей/онлайн-платформ,"Исследование, проведенное Исследовательским Центром АКАР / АРИР / РАМУ, охватывает 19 отечественных и зарубежных социальных сетей/онлайн-платформ. Основные результаты показывают, что социальные сети становятся важным источником информации и коммуникации, с общим количеством пользователей в России около 115 миллионов человек. В исследовании также отмечается спад активности в зарубежных социальных сетях и увеличение использования социальных сетей среди старших возрастных групп.",Телекоммуникации,0
Media_Digital,presentations,18.pdf,Reinventing Media Companies for Growth,"The media industry faces significant challenges due to dwindling financial returns, tech giants' encroachment, and a fragmented digital market. Traditional media companies need to undertake radical reinvention to survive and thrive. The document outlines the need for bold strategic moves and explores three archetypes for reinvention: audience aggregators, audience cultivators, and content merchants. It emphasizes the importance of systemic transformation and moving beyond core competencies.",Телекоммуникации,0
Media_Digital,presentations,4.pdf,Инфлюенс-маркетинг в сфере недвижимости в 2024 году,"Документ обсуждает общие тенденции инфлюенс-маркетинга, его применение в сфере недвижимости и будущие тренды. В 2024 году рынок инфлюенс-маркетинга ожидается на уровне 24 миллиардов долларов, что в 14 раз больше, чем в 2016 году. Большинство брендов считают инфлюенс-маркетинг эффективным и планируют увеличить бюджеты на него. В сфере недвижимости инфлюенс-маркетинг помогает взаимодействию между девелоперами, инфлюенсерами и покупателями через социальные сети. Тренды включают использование нано и микро инфлюенсеров, видео- и виртуальные реальности, а также устойчивость.",Строительство и недвижимость,0
Media_Digital,presentations,41.pdf,No text extracted from the first three pages,The document fragment indicates that no text was extracted from the first three pages.,Технологии и электроника,0
Media_Digital,presentations,55.pdf,Gaming Spotlight H1 2024 Review,"The document reviews the mobile gaming market trends for the first half of 2024, highlighting challenges such as rising acquisition costs and economic uncertainty. It emphasizes the importance of innovative features, live operations, and effective monetization strategies to maintain user engagement and revenue growth. Key trends include the growth of mobile gaming spending, driven by successful titles and new launches, and the increasing contribution of emerging markets to overall growth.",Технологии и электроника,0
Media_Digital,presentations,69.pdf,The State of Gaming 2024: Mobile Gaming Market Trends,"The report provides a detailed analysis of the mobile gaming market trends in 2023, highlighting a decline in downloads and revenue. Key trends include a 10% decline in downloads and a 2% decline in revenue, with notable drops in genres like Simulation, Action, and Arcade. However, Puzzle and Tabletop genres performed relatively well due to effective live operations and brand recognition. The report also discusses the impact of rising user acquisition costs and the transition from the pandemic era to a new market phase.",Технологии и электроника,0
Media_Digital,presentations,57.pdf,Overview of UK Online Use and Sectors,"The document provides an overview of UK online use, including average daily internet usage, access to the internet, and the most visited sites and apps. It highlights that UK adults spent an average of 3 hours and 41 minutes online per day in May 2023, with Alphabet and Meta sites and apps being the most visited. The report also covers various online sectors such as search, generative AI, social media, dating services, gaming, and education, detailing usage statistics and trends.",Телекоммуникации,0
Media_Digital,presentations,7.pdf,Digital Ad Spending Trends and Predictions for 2024,"The US digital ad market is experiencing a period of modest growth after years of rapid expansion. Key trends include the decline of third-party cookies, the rise of AI in advertising, and the shift towards ad-supported streaming services. Predictions for 2024 include continued growth in digital ad spending, the phasing out of traditional TV measurement systems, and the increasing adoption of ad-supported tiers by major streaming services.",Телекоммуникации,0
Media_Digital,presentations,43.pdf,Глобальный рынок игр в 2024 году,"Доклад о глобальном рынке игр в 2024 году обсуждает ключевые тенденции и изменения в индустрии. Основные темы включают рост рынка ПК-игр, влияние кросс-платформенных выпусков, изменения в мобильных приложениях и платформах, управление сообществами и ранний доступ, будущее игр с микротранзакциями (F2P), состояние независимых и средних игр, использование генеративного ИИ и пользовательского контента. Также анализируется влияние виртуальной реальности, стратегии скидок на платформе Steam и роль интеллектуальной собственности в индустрии.",Технологии и электроника,0
Media_Digital,presentations,5.pdf,Newzoo’s Global Gamer Study 2024,"The Newzoo’s Global Gamer Study 2024 highlights that gaming remains a significant part of the media and entertainment landscape. Key findings include 85% of consumers engaging with games in various ways, with Gen Alpha and Gen Z being the most active. PC and console gamers tend to spend more on gaming than mobile gamers, with a notable interest in pay-to-play games. Despite declining playtime, there is still a strong demand for new gaming experiences.",Технологии и электроника,0
Media_Digital,presentations,6.pdf,Исследование состояния и перспектив социальных сетей/онлайн-платформ,"Исследование, проведенное Исследовательским Центром АКАР / АРИР / РАМУ, охватывает 19 отечественных и зарубежных социальных сетей/онлайн-платформ. Основные результаты показывают, что социальные сети становятся важным источником информации для пользователей, особенно в России, где почти 80% населения использует социальные сети. Также отмечается спад активности на зарубежных платформах и увеличение использования социальных сетей среди старших возрастных групп.",Телекоммуникации,0
Media_Digital,presentations,56.pdf,Гейминг как массовый интерес молодежи,"Гейминг является массовым интересом для молодежи, включающим множество жанров и наименований игр. В России насчитывается более 20 миллионов геймеров, из которых около 800 тысяч активно участвуют в гейминг-индустрии. Геймеры представляют собой экономически активную группу, но их сложно однозначно классифицировать.",Технологии и электроника,0
Media_Digital,presentations,54.pdf,2024 INFLUENCER TRENDS,"The document discusses the growing importance of the Creator Economy in 2024, highlighting that over 50 million creators worldwide are actively creating content, with only 4% fully utilizing their potential. Brands are encouraged to explore new opportunities in sectors like sport and sustainability, and to leverage employee advocacy for commercial growth. The document also emphasizes the role of influencers in driving brand awareness and commercial growth, moving from a nice-to-have component to an essential tool.",Технологии и электроника,0
Media_Digital,presentations,40.pdf,Годовой отчет VK за 2023 год,"Годовой отчет VK за 2023 год включает в себя информацию о компании, ее миссии, ключевых цифрах и событиях. VK - крупнейшая российская технологическая компания, предоставляющая цифровые продукты для пользователей. В отчете указаны финансовые показатели, такие как выручка и нерекламная выручка, а также операционные показатели, включая среднюю дневную аудиторию и время, проведенное пользователями в сервисах VK. Отчет также включает в себя информацию о ключевых корпоративных событиях 2023 года, включая консолидацию долей в различных компаниях и платформах.",Технологии и электроника,0
Media_Digital,presentations,42.pdf,Обновление прогнозов глобальной музыкальной индустрии,"Документ обновляет прогнозы глобальной музыкальной индустрии, увеличивая ожидаемый среднегодовой темп роста на 7,6% за период 2024-2030 годов. Основные изменения включают модернизацию модели выплат за стриминг, развитие премиальных планов для суперфанов и использование генеративного ИИ для монетизации музыкального контента. Прогнозы учитывают рост подписок в развивающихся рынках и улучшение монетизации платных подписок.",Финансовые услуги,0
Media_Digital,presentations,0.pdf,Светлана Подлегаева – COO MediaDesk: Технологии и искусственный интеллект в digital-рекламе,"Светлана Подлегаева, COO компании MediaDesk, обсуждает развитие технологий и искусственного интеллекта в digital-рекламе. Компания MediaDesk специализируется на автоматизированной закупке и управлении brandformance-кампаниями, используя собственные технологические разработки. MediaDesk является независимым игроком на рынке digital-рекламы с 2019 года и входит в ТОП-5 every 5 технологических компаний по версии AdIndex. Компания демонстрирует рост на 30% ежегодно при неизменной численности штата.",Технологии и электроника,0
Media_Digital,presentations,47.pdf,Использование интернета и электронной коммерции в России,"Данные исследования показывают, что в России в среднем каждый житель проводит около 23 минут в день на электронных коммерческих ресурсах. Большинство россиян (79%) заходят на такие ресурсы хотя бы раз в месяц, а 47% делают это ежедневно. Исследование также включает структуру времени использования интернета по различным тематикам, включая социальные сети, видео, игры и мессенджеры.",Телекоммуникации,0
Media_Digital,presentations,46.pdf,Российские тренды в рекламе на 2024 год,"Документ обсуждает актуальные тренды в российской рекламе на 2024 год, включая иронизацию над псевдонаучными советами и психологией, а также акцент на том, чтобы быть навигатором, а не советчиком для аудитории. Также подчеркивается важность критического подхода к псевдонаучным методам и умения различать истинную пользу от информационного шума.",Телекоммуникации,0
Media_Digital,presentations,52.pdf,"Web3 shakes down, machine learning powers up","The document discusses the emerging technologies and trends in the sports industry for 2024, focusing on Web3, machine learning, and AI. It highlights the uncertainty around Web3 technologies and the blockchain, while emphasizing the immediate impact of machine learning on content creation, customer service, and predictive analytics. The report also mentions the potential for AI to enhance immersive experiences and the gradual transformation of the sports industry through technological advancements.",Технологии и электроника,0
Media_Digital,presentations,51.pdf,Social Media Trends for 2024,"The document discusses key trends in social media for 2024, emphasizing the importance of social media as a marketing channel. It highlights challenges such as cost-efficient content production and the need for brands to stand out. The integration of AI technology is expected to enhance speed, accuracy, and cost-efficiency. Additionally, the document explores the rise of TikTok, the changing dynamics on Instagram, the untapped potential of Boomers, and the shift towards more entertaining and value-driven content.",Телекоммуникации,0
Media_Digital,presentations,53.pdf,The Sprout Social Index™: Edition XIX:02,"The Sprout Social Index™ edition highlights the growing importance of social media in consumer engagement and business impact. It reveals that consumers are actively seeking branded content and exclusive deals, and brands are increasingly valued for transparency and responsiveness. The survey of over 1,800 consumers and 900 marketers across the US and UK emphasizes the need for authentic, non-promotional content and educational materials. Brands are also encouraged to prioritize customer engagement over trendy content.",Технологии и электроника,0
Media_Digital,presentations,1.pdf,Развитие новых коммуникационных интернет-технологий в 2023 году,"Эксперты «Ростелекома» провели аналитическое исследование, охватывающее основные события в сфере потребительских коммуникационных сервисов в 2023 году. В исследовании отмечены тенденции роста аудитории социальных сетей, использование подписной модели монетизации, увеличение числа интернет-пользователей, развитие онлайн-кинотеатров и игровых сервисов, а также использование технологий искусственного интеллекта для генерации и адаптации контента.",Телекоммуникации,0
Media_Digital,presentations,2.pdf,SOCIAL MEDIA TRENDS REPORT 2024,"The report highlights key social media trends for 2024, emphasizing the importance of authenticity in content creation and engagement. It includes insights from industry experts who stress the significance of sharing real stories, engaging in meaningful conversations, and showcasing the human side of brands to build emotional connections with audiences. The report also predicts a shift towards user-generated content (UGC) over high-production content, driven by Generation Z's preference for genuine and honest online experiences.",Телекоммуникации,0
Media_Digital,presentations,45.pdf,Отчет по аудитории Telegram,"Отчет по данным Mediascope показывает, что Telegram остается на четвертом месте среди российских интернет-ресурсов по объему дневной аудитории. 47% населения заходят в Telegram в средний день, 68% - хотя бы раз в месяц. Площадка наращивает показатели, особенно среди молодежи (12-24 лет). Telegram совмещает функции мессенджера и социальной сети, где пользователи активно читают каналы, преимущественно информационно-политического характера. В молодой группе пользователей также популярны развлекательные каналы.",Телекоммуникации,0
Media_Digital,presentations,3.pdf,The State of PC and Console Gaming in 2024,"The PC and console gaming market generated $93.5 billion in 2023 with a modest growth of 2.6% YoY. Playtime has decreased by 26% since Q1 2021, and market consolidation has led to fewer titles capturing more player engagement and revenue. Despite challenges, opportunities exist in emerging markets and through innovative gameplay and storytelling strategies.",Технологии и электроника,0
Media_Digital,presentations,50.pdf,Глобальные тенденции социальных медиа 2023,"В 2023 году социальные медиа становятся все более важными для бизнес-роста. Исследование показывает, что строительство активного онлайн-сообщества стало критически важным для маркетологов. В этом году бренды планируют более активно использовать социальные медиа и подходы, основанные на доверии и прозрачности, для построения сообществ и увеличения вовлеченности.",Технологии и электроника,0
Media_Digital,presentations,44.pdf,Тенденции Web 3.0 для 2024,"Доклад 'Топ 24 тенденций для 2024' анализирует ключевые аспекты Web 3.0, включая децентрализацию, блокчейн-технологии и усиление акцента на пользовательских правах и приватности данных. Доклад охватывает бизнес-развитие, технологические инновации, вопросы управления, стратегии внедрения и глобальные тенденции, подчеркивая необходимость адаптации для бизнеса и индивидуумов к этим трансформационным изменениям.",Технологии и электроника,0
Media_Digital,education,edu0.pdf,Практикум по медиапланированию,"Учебное пособие «Практикум по медиапланированию» предназначено для студентов, обучающихся по направлению «Реклама и связи с общественностью». Оно включает 15 практикумов, охватывающих основные темы медиапланирования, такие как размещение рекламы в различных медиа, медиакарты, медиапланы и т.д. Цель пособия - обучение эффективному размещению рекламных сообщений в рамках ограниченного бюджета.",Телекоммуникации,0
Media_Digital,education,edu1.pdf,Основы медиапланирования,"Учебное пособие посвящено процессу медиапланирования, рассматриваемого как элемент профессиональной деятельности в сферах рекламы и PR. Оно включает определение медиапланирования, этапы, основные показатели, и особенности измерения аудитории.",Телекоммуникации,0
Media_Digital,education,edu2.pdf,Медиапланирование: учебно-методическое пособие,"Учебно-методическое пособие по медиапланированию, написанное С.Ф. Галаниным, включает в себя обзор основ медиапланирования, технологию медиапланирования и задачи специалиста по медиапланированию. Основные этапы медиапланирования включают получение и анализ исходных данных, определение целей и задач, выбор эффективных средств рекламы и оценку эффективности рекламных кампаний.",Реклама и связи с общественностью,0
Media_Digital,education,edu3.pdf,Введение в медиапланирование,"Учебное пособие для начинающих медиапланеров, которое включает в себя обзор основных носителей рекламы, ценообразование, социологические исследования и методы создания оптимальных медиапланов. Основное внимание уделено телевидению и радио.",Телекоммуникации,0
Media_Digital,education,edu4.pdf,Практическое руководство по обучению медиаграмотности,"Документ представляет собой практическое руководство по обучению медиаграмотности, включающее основы медиаграмотности, влияние медиа на людей и общество, а также методические материалы и задания для преподавания и проведения тренингов. В руководстве рассматриваются различные виды медиа, их влияние и навыки анализа и создания медиа контента.",Телекоммуникации,0
Media_Digital,education,edu5.pdf,Маркетинговые исследования: учебно-методическое пособие,"Учебно-методическое пособие посвящено организации и проведению маркетинговых исследований. Оно включает в себя определение и направления маркетинговых исследований, их виды и методы сбора и анализа информации. Пособие предназначено для студентов, изучающих менеджмент, и включает практические задания и тесты.",Технологии и электроника,0
Media_Digital,education,edu7.pdf,Оптимизация рекламной кампании на основе теории медиапланирования,"Документ описывает методы оптимизации рекламной кампании с использованием экономико-математических моделей. Цель состоит в разработке плана рекламной кампании, который обеспечивает необходимый охват целевой аудитории при минимальных затратах. Включает в себя расчет эффективного охвата, средней частоты контактов и прогнозируемой прибыли.",Телекоммуникации,0
Media_Digital,processes,proc0.pdf,Должностная инструкция маркетолога 2021,"Документ определяет требования и обязанности маркетолога, включая необходимые навыки и опыт, а также должностные обязанности, такие как проведение исследований рынка, разработка стратегий продвижения, управление бюджетом на маркетинг и анализ эффективности маркетинговых мероприятий. Также указаны права и ответственность маркетолога.",Технологии и электроника,0
Media_Digital,processes,proc1.pdf,Устав Ассоциации Коммуникационных Агентств России,"Устав Ассоциации Коммуникационных Агентств России утвержден Общим Собранием Ассоциации и включает в себя изменения и дополнения, внесенные в различные годы. Документ определяет цели и предмет деятельности Ассоциации, права и обязанности членов, порядок уплаты членских взносов, а также управление Ассоциацией через общее собрание членов.",Телекоммуникации,0
Media_Digital,processes,proc2.pdf,Индустриальные стандарты в рекламе и коммуникациях,"Документ описывает индустриальные стандарты, установленные Ассоциацией Коммуникационных Агентств России (АКАР), которые регулируют профессиональную деятельность в сфере рекламы и коммерческих коммуникаций. Включает разделы о стратегическом планировании, взаимоотношениях агентств с клиентами и подрядчиками, а также рекомендации по этическим стандартам и правилам делового оборота.",Телекоммуникации,0
Media_Digital,processes,proc3.pdf,Ассоциация рекомендованных партнеров IAB Russia по performance-маркетингу,"Ассоциация рекомендованных партнеров IAB Russia по performance-маркетингу и смежным рынкам создана для участия представителей рынка в решении отраслевых вопросов и предоставления прозрачной возможности выбора партнеров для интернет-продвижения. Процедура вступления включает подачу заявки, передачу пакета документов и голосование членов Ассоциации. Критерии вступления включают годовой оборот, прямые контракты с поисковыми системами, наличие сертифицированных специалистов, юридическое лицо, наличие специалистов по Google Analytics и Яндекс.Метрике, использование технологий и предоставление рекомендаций.",Телекоммуникации,0
Media_Digital,processes,proc4.pdf,,,,16
Media_Digital,processes,proc5.pdf,Аудиобрендинг и его применение,"Аудиобрендинг — это использование фонограмм для придания уникального звучания элементам коммуникации и брендам в целом. В современном мире аудиобрендинг является важным инструментом для создания аудиального диалога с потребителем и повышения узнаваемости бренда. Включает в себя производство аудио-контента, подбор и лицензирование аудио-контента, аудиопост-продакшн и другие услуги.",Технологии и электроника,0
